,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
11680,11:00 AM,46ʡF,36ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-01
11681,11:30 AM,46ʡF,36ʡF,66ʡ%,SW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-01
11682,12:00 PM,48ʡF,36ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-01
11683,12:30 PM,48ʡF,36ʡF,62ʡ%,SSW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-01
11684,1:00 PM,50ʡF,36ʡF,58ʡ%,SSW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-01
11685,1:30 PM,50ʡF,37ʡF,62ʡ%,SSW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-01
11686,2:00 PM,52ʡF,36ʡF,54ʡ%,SSW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2020-03-01
11687,2:30 PM,54ʡF,37ʡF,54ʡ%,SSW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11688,3:00 PM,54ʡF,36ʡF,51ʡ%,SSW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11689,3:30 PM,52ʡF,34ʡF,50ʡ%,SSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11690,4:00 PM,52ʡF,36ʡF,54ʡ%,SSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11691,4:30 PM,54ʡF,34ʡF,47ʡ%,SSW,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11692,5:00 PM,52ʡF,34ʡF,50ʡ%,SSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11693,5:30 PM,52ʡF,32ʡF,47ʡ%,SSW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11694,6:00 PM,52ʡF,34ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11695,6:30 PM,50ʡF,34ʡF,54ʡ%,SSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11696,7:00 PM,48ʡF,34ʡF,57ʡ%,SSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11697,7:30 PM,48ʡF,34ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11698,8:00 PM,45ʡF,34ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11699,8:30 PM,43ʡF,34ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11700,9:00 PM,45ʡF,36ʡF,71ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11701,9:30 PM,45ʡF,37ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11702,10:00 PM,45ʡF,37ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11703,10:30 PM,43ʡF,37ʡF,81ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11704,11:00 PM,43ʡF,36ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11705,11:30 PM,41ʡF,36ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11706,12:00 AM,41ʡF,36ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11707,12:30 AM,39ʡF,36ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-01
11708,1:00 AM,39ʡF,36ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-02
11709,1:30 AM,39ʡF,36ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-02
11710,2:00 AM,37ʡF,34ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2020-03-02
11711,2:30 AM,36ʡF,34ʡF,93ʡ%,SE,2ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-02
11712,3:00 AM,36ʡF,36ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2020-03-02
11713,3:30 AM,34ʡF,34ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2020-03-02
11714,4:00 AM,34ʡF,32ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2020-03-02
11715,4:30 AM,34ʡF,32ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2020-03-02
11716,5:00 AM,34ʡF,32ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-02
11717,5:30 AM,34ʡF,32ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-02
11718,6:00 AM,36ʡF,34ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-02
11719,6:30 AM,36ʡF,34ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-02
11720,7:00 AM,36ʡF,34ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-02
11721,7:30 AM,37ʡF,34ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-02
11722,8:00 AM,37ʡF,36ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-02
11723,8:30 AM,37ʡF,36ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-02
11724,9:00 AM,39ʡF,36ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-02
11725,9:30 AM,39ʡF,36ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2020-03-02
11726,10:00 AM,41ʡF,37ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2020-03-02
11727,10:30 AM,43ʡF,37ʡF,81ʡ%,ESE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2020-03-02
11728,11:00 AM,43ʡF,39ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,2020-03-02
11729,11:30 AM,43ʡF,39ʡF,87ʡ%,SE,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,2020-03-02
11730,12:00 PM,43ʡF,41ʡF,93ʡ%,SE,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,2020-03-02
11731,12:30 PM,43ʡF,41ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2020-03-02
11732,1:00 PM,43ʡF,41ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2020-03-02
11733,1:30 PM,45ʡF,43ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2020-03-02
11734,2:00 PM,45ʡF,43ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2020-03-02
11735,2:30 PM,45ʡF,43ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2020-03-02
11736,3:00 PM,45ʡF,43ʡF,93ʡ%,SE,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2020-03-02
11737,3:30 PM,45ʡF,43ʡF,93ʡ%,SE,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2020-03-02
11738,4:00 PM,45ʡF,43ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2020-03-02
11739,4:30 PM,45ʡF,43ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2020-03-02
11740,5:00 PM,45ʡF,43ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2020-03-02
11741,5:30 PM,45ʡF,43ʡF,93ʡ%,SW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2020-03-02
11742,6:00 PM,45ʡF,43ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2020-03-02
11743,6:30 PM,45ʡF,43ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,2020-03-02
11744,7:00 PM,43ʡF,41ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2020-03-02
11745,7:30 PM,43ʡF,41ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2020-03-02
11746,8:00 PM,43ʡF,41ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2020-03-02
11747,8:30 PM,43ʡF,41ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2020-03-02
11748,9:00 PM,43ʡF,41ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2020-03-02
11749,9:30 PM,43ʡF,41ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2020-03-02
11750,10:00 PM,43ʡF,41ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2020-03-02
11751,10:30 PM,43ʡF,41ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,2020-03-02
11752,11:00 PM,41ʡF,41ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-02
11753,11:30 PM,43ʡF,41ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2020-03-02
11754,12:00 AM,39ʡF,39ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Shallow Fog,2020-03-02
11755,12:30 AM,39ʡF,37ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Shallow Fog,2020-03-02
11756,1:00 AM,37ʡF,37ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2020-03-03
11757,1:30 AM,37ʡF,36ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2020-03-03
11758,2:00 AM,37ʡF,37ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2020-03-03
11759,2:30 AM,37ʡF,36ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2020-03-03
11760,3:00 AM,36ʡF,36ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2020-03-03
11761,3:30 AM,34ʡF,34ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2020-03-03
11762,4:00 AM,34ʡF,34ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2020-03-03
11763,4:30 AM,32ʡF,32ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2020-03-03
11764,5:00 AM,34ʡF,34ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11765,5:30 AM,34ʡF,34ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11766,6:00 AM,36ʡF,34ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11767,6:30 AM,36ʡF,34ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11768,7:00 AM,37ʡF,36ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11769,7:30 AM,37ʡF,36ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11770,8:00 AM,37ʡF,36ʡF,93ʡ%,ESE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11771,8:30 AM,39ʡF,36ʡF,87ʡ%,SE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11772,9:00 AM,39ʡF,37ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11773,9:30 AM,41ʡF,37ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11774,10:00 AM,41ʡF,37ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11775,10:30 AM,43ʡF,39ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11776,11:00 AM,43ʡF,39ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11777,11:30 AM,45ʡF,39ʡF,81ʡ%,SE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11778,12:00 PM,45ʡF,39ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11779,12:30 PM,46ʡF,39ʡF,76ʡ%,SE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11780,1:00 PM,46ʡF,41ʡF,81ʡ%,SE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11781,1:30 PM,48ʡF,41ʡF,76ʡ%,SE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11782,2:00 PM,50ʡF,41ʡF,71ʡ%,SE,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11783,2:30 PM,50ʡF,41ʡF,71ʡ%,SE,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11784,3:00 PM,50ʡF,41ʡF,71ʡ%,SE,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11785,3:30 PM,50ʡF,41ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11786,4:00 PM,50ʡF,43ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11787,4:30 PM,52ʡF,43ʡF,71ʡ%,SSE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11788,5:00 PM,52ʡF,43ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2020-03-03
11789,5:30 PM,50ʡF,45ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain,2020-03-03
11790,6:00 PM,50ʡF,45ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain,2020-03-03
11791,6:30 PM,50ʡF,45ʡF,82ʡ%,SE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain,2020-03-03
11792,7:00 PM,48ʡF,45ʡF,87ʡ%,SSE,2ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain,2020-03-03
11793,7:30 PM,48ʡF,45ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain,2020-03-03
11794,8:00 PM,48ʡF,45ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2020-03-03
11795,8:30 PM,48ʡF,45ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2020-03-03
11796,9:00 PM,48ʡF,45ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2020-03-03
11797,9:30 PM,48ʡF,45ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2020-03-03
11798,10:00 PM,50ʡF,45ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain Shower,2020-03-03
11799,10:30 PM,50ʡF,45ʡF,82ʡ%,SW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2020-03-03
11800,11:00 PM,50ʡF,43ʡF,76ʡ%,SW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-03
11801,11:30 PM,48ʡF,41ʡF,76ʡ%,WSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2020-03-03
11802,12:00 AM,46ʡF,41ʡF,81ʡ%,WSW,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2020-03-03
11803,12:30 AM,45ʡF,39ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2020-03-03
11804,1:00 AM,45ʡF,39ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11805,1:30 AM,43ʡF,39ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11806,2:00 AM,43ʡF,37ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11807,2:30 AM,43ʡF,36ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11808,3:00 AM,41ʡF,36ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11809,3:30 AM,41ʡF,36ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11810,4:00 AM,41ʡF,36ʡF,81ʡ%,W,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11811,4:30 AM,41ʡF,36ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11812,5:00 AM,41ʡF,36ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11813,5:30 AM,41ʡF,36ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11814,6:00 AM,41ʡF,36ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11815,6:30 AM,41ʡF,36ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11816,7:00 AM,41ʡF,36ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11817,7:30 AM,41ʡF,36ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11818,8:00 AM,41ʡF,37ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11819,8:30 AM,41ʡF,37ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11820,9:00 AM,41ʡF,37ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11821,9:30 AM,41ʡF,37ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11822,10:00 AM,43ʡF,37ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11823,10:30 AM,43ʡF,36ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11824,11:00 AM,43ʡF,36ʡF,76ʡ%,W,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11825,11:30 AM,43ʡF,36ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11826,12:00 PM,43ʡF,36ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11827,12:30 PM,43ʡF,36ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11828,1:00 PM,43ʡF,34ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11829,1:30 PM,43ʡF,36ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11830,2:00 PM,43ʡF,36ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11831,2:30 PM,45ʡF,34ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11832,3:00 PM,45ʡF,36ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11833,3:30 PM,45ʡF,34ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11834,4:00 PM,45ʡF,32ʡF,61ʡ%,NW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2020-03-04
11835,4:30 PM,45ʡF,34ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-04
11836,5:00 PM,43ʡF,34ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2020-03-04
11837,5:30 PM,43ʡF,32ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2020-03-04
11838,6:00 PM,43ʡF,32ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2020-03-04
11839,6:30 PM,43ʡF,32ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11840,7:00 PM,41ʡF,32ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11841,7:30 PM,41ʡF,32ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11842,8:00 PM,41ʡF,32ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11843,8:30 PM,39ʡF,34ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11844,9:00 PM,39ʡF,34ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11845,9:30 PM,39ʡF,34ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11846,10:00 PM,39ʡF,34ʡF,81ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2020-03-04
11847,10:30 PM,39ʡF,34ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2020-03-04
11848,11:00 PM,39ʡF,34ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11849,11:30 PM,37ʡF,34ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-04
11850,12:00 AM,39ʡF,34ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2020-03-04
11851,12:30 AM,37ʡF,34ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2020-03-04
11852,1:00 AM,37ʡF,34ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2020-03-05
11853,1:30 AM,37ʡF,34ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2020-03-05
11854,2:00 AM,37ʡF,34ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11855,2:30 AM,36ʡF,34ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11856,3:00 AM,36ʡF,32ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11857,3:30 AM,34ʡF,32ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11858,4:00 AM,34ʡF,32ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11859,4:30 AM,32ʡF,32ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11860,5:00 AM,30ʡF,30ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11861,5:30 AM,32ʡF,30ʡF,93ʡ%,SSE,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Shallow Fog,2020-03-05
11862,6:00 AM,30ʡF,30ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Shallow Fog,2020-03-05
11863,6:30 AM,28ʡF,28ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Shallow Fog,2020-03-05
11864,7:00 AM,28ʡF,28ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist,2020-03-05
11865,7:30 AM,28ʡF,28ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist,2020-03-05
11866,8:00 AM,30ʡF,30ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Shallow Fog,2020-03-05
11867,8:30 AM,34ʡF,30ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Shallow Fog,2020-03-05
11868,9:00 AM,36ʡF,32ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2020-03-05
11869,9:30 AM,39ʡF,32ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11870,10:00 AM,41ʡF,32ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11871,10:30 AM,45ʡF,32ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11872,11:00 AM,45ʡF,30ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11873,11:30 AM,45ʡF,30ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2020-03-05
11874,12:00 PM,46ʡF,30ʡF,53ʡ%,SSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-05
11875,12:30 PM,46ʡF,27ʡF,46ʡ%,SSW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2020-03-05
11876,1:00 PM,48ʡF,27ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2020-03-05
11877,1:30 PM,46ʡF,27ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2020-03-05
11878,2:00 PM,46ʡF,27ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2020-03-05
11879,2:30 PM,48ʡF,27ʡF,43ʡ%,WSW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2020-03-05
11880,3:00 PM,46ʡF,27ʡF,46ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2020-03-05
11881,3:30 PM,48ʡF,27ʡF,43ʡ%,WSW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2020-03-05
11882,4:00 PM,48ʡF,27ʡF,43ʡ%,SSW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2020-03-05
11883,4:30 PM,48ʡF,25ʡF,40ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2020-03-05
11884,5:00 PM,46ʡF,27ʡF,46ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2020-03-05
11885,5:30 PM,45ʡF,27ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2020-03-05
11886,6:00 PM,45ʡF,30ʡF,57ʡ%,SSE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2020-03-05
11887,6:30 PM,41ʡF,27ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2020-03-05
