Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
10:30 PM,39ʡF,39ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2022-10-09
11:00 PM,41ʡF,41ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mist,2022-10-09
11:30 PM,39ʡF,39ʡF,100ʡ%,SE,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Patches of Fog,2022-10-09
12:00 AM,39ʡF,39ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Patches of Fog,2022-10-10
12:30 AM,39ʡF,39ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Patches of Fog,2022-10-10
1:00 AM,37ʡF,37ʡF,100ʡ%,SSE,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mist,2022-10-10
1:30 AM,37ʡF,37ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Patches of Fog,2022-10-10
2:00 AM,37ʡF,37ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mist,2022-10-10
2:30 AM,36ʡF,36ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2022-10-10
3:00 AM,37ʡF,36ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2022-10-10
3:30 AM,37ʡF,37ʡF,100ʡ%,SE,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2022-10-10
4:00 AM,36ʡF,36ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,2022-10-10
4:30 AM,36ʡF,36ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,2022-10-10
5:00 AM,36ʡF,36ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
5:30 AM,36ʡF,36ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,2022-10-10
6:00 AM,34ʡF,34ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
6:30 AM,36ʡF,36ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
7:00 AM,34ʡF,34ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
7:30 AM,34ʡF,34ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
8:00 AM,34ʡF,34ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
8:30 AM,39ʡF,37ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
9:00 AM,39ʡF,39ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,2022-10-10
9:30 AM,43ʡF,41ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
10:00 AM,46ʡF,43ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-10
10:30 AM,48ʡF,45ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-10
11:00 AM,52ʡF,45ʡF,76ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-10
11:30 AM,54ʡF,45ʡF,72ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-10
12:00 PM,55ʡF,43ʡF,63ʡ%,SSE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-10
12:30 PM,57ʡF,43ʡF,59ʡ%,S,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-10
1:00 PM,57ʡF,45ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-10
1:30 PM,57ʡF,43ʡF,59ʡ%,SSE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-10
2:00 PM,59ʡF,41ʡF,51ʡ%,SSE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-10
2:30 PM,59ʡF,43ʡF,55ʡ%,SE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-10
3:00 PM,59ʡF,43ʡF,55ʡ%,SE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-10
3:30 PM,59ʡF,43ʡF,55ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-10
4:00 PM,59ʡF,41ʡF,51ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-10
4:30 PM,59ʡF,41ʡF,51ʡ%,SE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-10
5:00 PM,59ʡF,41ʡF,51ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-10
5:30 PM,55ʡF,41ʡF,58ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-10
6:00 PM,55ʡF,41ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-10
6:30 PM,50ʡF,41ʡF,71ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-10
7:00 PM,52ʡF,41ʡF,67ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-10
7:30 PM,50ʡF,43ʡF,76ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-10
8:00 PM,52ʡF,43ʡF,71ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-10
8:30 PM,50ʡF,43ʡF,76ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-10
9:00 PM,50ʡF,43ʡF,76ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-10
9:30 PM,48ʡF,43ʡF,82ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-10
10:00 PM,48ʡF,43ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-10
10:30 PM,46ʡF,43ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-10
11:00 PM,46ʡF,43ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-10
11:30 PM,46ʡF,43ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-10
12:00 AM,46ʡF,43ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-11
12:30 AM,46ʡF,43ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-11
1:00 AM,46ʡF,43ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-11
1:30 AM,46ʡF,41ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-11
2:00 AM,45ʡF,41ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
2:30 AM,45ʡF,41ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
3:00 AM,43ʡF,41ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
3:30 AM,43ʡF,41ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
4:00 AM,43ʡF,41ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
4:30 AM,43ʡF,41ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
5:00 AM,43ʡF,41ʡF,93ʡ%,SSE,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
5:30 AM,43ʡF,41ʡF,93ʡ%,SSE,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
6:00 AM,45ʡF,43ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Rain,2022-10-11
6:30 AM,45ʡF,43ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-11
7:00 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Shallow Fog,2022-10-11
7:30 AM,45ʡF,45ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2022-10-11
8:00 AM,46ʡF,45ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-11
8:30 AM,52ʡF,48ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-11
9:00 AM,54ʡF,50ʡF,88ʡ%,W,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-11
9:30 AM,54ʡF,48ʡF,82ʡ%,WNW,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2022-10-11
10:00 AM,54ʡF,48ʡF,82ʡ%,W,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-11
10:30 AM,54ʡF,48ʡF,82ʡ%,W,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-11
11:00 AM,54ʡF,48ʡF,82ʡ%,WNW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-11
11:30 AM,55ʡF,48ʡF,77ʡ%,WNW,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2022-10-11
12:00 PM,55ʡF,48ʡF,77ʡ%,W,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2022-10-11
12:30 PM,57ʡF,48ʡF,72ʡ%,W,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2022-10-11
1:00 PM,57ʡF,46ʡF,67ʡ%,W,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-10-11
1:30 PM,57ʡF,45ʡF,63ʡ%,WNW,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-10-11
2:00 PM,57ʡF,43ʡF,59ʡ%,WNW,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-10-11
2:30 PM,59ʡF,43ʡF,55ʡ%,W,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-11
3:00 PM,57ʡF,43ʡF,59ʡ%,W,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2022-10-11
3:30 PM,59ʡF,41ʡF,51ʡ%,W,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2022-10-11
4:00 PM,57ʡF,41ʡF,55ʡ%,WNW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-11
4:30 PM,57ʡF,41ʡF,55ʡ%,WNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2022-10-11
5:00 PM,57ʡF,43ʡF,59ʡ%,WNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2022-10-11
5:30 PM,55ʡF,41ʡF,58ʡ%,WNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2022-10-11
6:00 PM,52ʡF,43ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2022-10-11
6:30 PM,50ʡF,41ʡF,71ʡ%,W,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-11
7:00 PM,50ʡF,45ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-11
7:30 PM,50ʡF,45ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-11
8:00 PM,48ʡF,45ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-11
8:30 PM,46ʡF,43ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-11
9:00 PM,46ʡF,43ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-11
9:30 PM,45ʡF,43ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-11
10:00 PM,46ʡF,41ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-11
10:30 PM,41ʡF,39ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-11
11:00 PM,43ʡF,41ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-11
11:30 PM,41ʡF,39ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-11
12:00 AM,39ʡF,37ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Shallow Fog,2022-10-12
12:30 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Shallow Fog,2022-10-12
1:00 AM,39ʡF,39ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
1:30 AM,39ʡF,39ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
2:00 AM,37ʡF,37ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
2:30 AM,37ʡF,37ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
3:00 AM,37ʡF,37ʡF,100ʡ%,W,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Patches of Fog,2022-10-12
3:30 AM,36ʡF,36ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
4:00 AM,36ʡF,36ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
4:30 AM,36ʡF,36ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
5:00 AM,36ʡF,36ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Patches of Fog,2022-10-12
5:30 AM,36ʡF,36ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
6:00 AM,36ʡF,36ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
6:30 AM,36ʡF,36ʡF,100ʡ%,WSW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
7:00 AM,34ʡF,34ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Patches of Fog,2022-10-12
7:30 AM,36ʡF,36ʡF,100ʡ%,W,1ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Patches of Fog,2022-10-12
8:00 AM,37ʡF,36ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
8:30 AM,39ʡF,37ʡF,93ʡ%,W,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
9:00 AM,45ʡF,41ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
9:30 AM,46ʡF,43ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
10:00 AM,50ʡF,41ʡF,71ʡ%,W,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
10:30 AM,52ʡF,43ʡF,71ʡ%,W,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
11:00 AM,54ʡF,43ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
11:30 AM,54ʡF,41ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
12:00 PM,55ʡF,41ʡF,58ʡ%,W,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
12:30 PM,57ʡF,41ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
1:00 PM,57ʡF,41ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
1:30 PM,57ʡF,43ʡF,59ʡ%,W,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2022-10-12
2:00 PM,57ʡF,41ʡF,55ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2022-10-12
2:30 PM,57ʡF,41ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2022-10-12
3:00 PM,57ʡF,41ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2022-10-12
3:30 PM,57ʡF,41ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
4:00 PM,55ʡF,41ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
4:30 PM,55ʡF,41ʡF,58ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
5:00 PM,55ʡF,43ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
5:30 PM,54ʡF,43ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
6:00 PM,54ʡF,43ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-12
6:30 PM,54ʡF,43ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-12
7:00 PM,54ʡF,43ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
7:30 PM,52ʡF,43ʡF,71ʡ%,W,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
8:00 PM,54ʡF,43ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
8:30 PM,54ʡF,43ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
9:00 PM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
9:30 PM,50ʡF,45ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
10:00 PM,46ʡF,45ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2022-10-12
10:30 PM,45ʡF,43ʡF,93ʡ%,W,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2022-10-12
11:00 PM,45ʡF,43ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-12
11:30 PM,43ʡF,43ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-12
12:00 AM,43ʡF,41ʡF,93ʡ%,SE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-13
12:30 AM,43ʡF,43ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-13
1:00 AM,43ʡF,41ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-13
1:30 AM,41ʡF,39ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Patches of Fog,2022-10-13
2:00 AM,41ʡF,41ʡF,100ʡ%,SE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Patches of Fog,2022-10-13
2:30 AM,41ʡF,41ʡF,100ʡ%,SE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-13
3:00 AM,41ʡF,41ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,2022-10-13
3:30 AM,39ʡF,39ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,2022-10-13
4:00 AM,41ʡF,41ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,2022-10-13
4:30 AM,39ʡF,39ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,2022-10-13
5:00 AM,39ʡF,39ʡF,100ʡ%,SE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,2022-10-13
5:30 AM,39ʡF,39ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,2022-10-13
6:00 AM,37ʡF,37ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-13
6:30 AM,37ʡF,37ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-13
7:00 AM,37ʡF,37ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-13
7:30 AM,37ʡF,37ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Shallow Fog,2022-10-13
8:00 AM,39ʡF,39ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-13
8:30 AM,41ʡF,41ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-13
9:00 AM,45ʡF,41ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-13
9:30 AM,46ʡF,41ʡF,81ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2022-10-13
10:00 AM,52ʡF,43ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-13
10:30 AM,52ʡF,43ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-13
11:00 AM,54ʡF,41ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-13
11:30 AM,57ʡF,43ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-13
12:00 PM,57ʡF,41ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-10-13
12:30 PM,57ʡF,41ʡF,55ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-13
1:00 PM,57ʡF,39ʡF,51ʡ%,SE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-13
1:30 PM,59ʡF,39ʡF,48ʡ%,SSE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-10-13
2:00 PM,59ʡF,39ʡF,48ʡ%,SSE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-13
2:30 PM,59ʡF,41ʡF,51ʡ%,SSE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-13
3:00 PM,59ʡF,41ʡF,51ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-10-13
3:30 PM,57ʡF,41ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-13
4:00 PM,57ʡF,43ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-13
4:30 PM,57ʡF,41ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-13
5:00 PM,55ʡF,41ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-13
5:30 PM,55ʡF,41ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-13
6:00 PM,55ʡF,41ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
6:30 PM,50ʡF,41ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-13
7:00 PM,50ʡF,45ʡF,82ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-10-13
7:30 PM,52ʡF,41ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
8:00 PM,50ʡF,41ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
8:30 PM,50ʡF,41ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
9:00 PM,46ʡF,39ʡF,76ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
9:30 PM,46ʡF,41ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
10:00 PM,45ʡF,41ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
10:30 PM,45ʡF,41ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
11:00 PM,43ʡF,39ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
11:30 PM,43ʡF,39ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-13
12:00 AM,43ʡF,39ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-10-14
12:30 AM,41ʡF,39ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-14
1:00 AM,41ʡF,39ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-14
1:30 AM,41ʡF,39ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-14
2:00 AM,43ʡF,41ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-14
2:30 AM,45ʡF,41ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-14
3:00 AM,43ʡF,39ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-10-14
3:30 AM,43ʡF,39ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-14
4:00 AM,43ʡF,39ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-14
4:30 AM,41ʡF,39ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-14
5:00 AM,43ʡF,41ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2022-10-14
5:30 AM,43ʡF,39ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2022-10-14
6:00 AM,41ʡF,41ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-10-14
6:30 AM,43ʡF,41ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
7:00 AM,41ʡF,39ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
7:30 AM,41ʡF,41ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
8:00 AM,43ʡF,41ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
8:30 AM,45ʡF,43ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
9:00 AM,45ʡF,43ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-10-14
9:30 AM,46ʡF,45ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
10:00 AM,50ʡF,45ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
10:30 AM,52ʡF,45ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
11:00 AM,54ʡF,45ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-10-14
